,Alias,Superhero,FirstAppearance,LastAppearance,Alignment,Weight,Height,Race,OrganizationName,Year_of_birth,Year_of_death,Appeared_In_count,Gender,Power
0,Iron_Man,Tony_Stark,Iron_Man_(2008),Avengers:_Endgame,Good,78,6,Human,Avengers_,1970,2023,9.0,Male,Iron_Suit
1,Iron_Monger,Obadiah_Stane,Iron_Man_(2008),Pending,Evil,75,6,Not_available,None,0,0,1.0,Male,Iron_Suit
2,Hulk,Robert_Bruce_Banner,The_Incredible_Hulk_(2008),Pending,Good,55,5,Human,Avengers,1969,0,5.0,Male,superhuman
3,Abomination,Emil_Blonsky,The_Incredible_Hulk_(2008),Pending,Evil,74,5,Not_available,None,1971,0,1.0,Male,superhuman
4,War_Machine,James_Rupert_Rhodes,Iron_Man_(2008),Pending,Good,73,6,Not_available,Avengers,1968,0,4.0,Male,Iron_Suit
5,Black_Widow,Natasha_Romanoff,Iron_Man_2,Avengers:_Endgame,Good,57,6,Not_available,Avengers,1984,2023,8.0,Female,None
6,Whiplash,Ivan_Antonovich_Vanko_,Iron_Man_2,Iron_Man_2,Evil,64,6,Not_available,Hammer_Industries,1968,2010,1.0,Male,Energy_Whips
7,Nick_Fury,Nicholas_Joseph_Fury,Iron_Man_(2008),Pending,Good,64,6,Not_available,S.H.I.E.L.D,1950,0,8.0,Male,None
8,God_of_Thunder,Thor_Odinson,Thor,Pending,Good,62,5,Asgardian,Guardians_of_the_Galaxy,0,0,8.0,Male,Thunder
9,Loki,Loki_Laufeyson,Thor,Avengers:_Infinity_War,Neutral,53,5,Frost Giant,None,0,2018,5.0,Fluid,Magician
10,King_of_Jotunheim,Laufey,Thor,Thor,Evil,59,6,Frost Giant,None,0,2010,1.0,Male,superhuman
11,None,Volstagg,Thor,Thor:_Ragnarok,Good,67,5,Asgardian,Warriors_Three,0,2017,2.0,Male,superhuman
12,Gatekeeper,Heimdall,Thor,Avengers:_Infinity_War,Good,67,5,Asgardian,Asgard,0,2018,4.0,Male,superhuman
